,,Project Monitoring / Status Report (NON-INFRASTRUCTURE),,,,,,,,,,,,,,
,,CY 2025,,,,,,,,,,,,,,
,,As of January 2026,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"Name of Project/Programs
",Implementing Agency,Location,Total  Cost ,,,,Funding Source,Certified Date,Major Findings,Issues,Status (%),Action Taken/ Recommendation,Action Taken / Recommendation,Remarks
,,,,,Approved Budget,Certified Amount,Obligation,Actual Cost,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Submitted By: _________________________,,,,,,,,,,,,,      Noted By: __________________________,,
,Designation / Office:  __________________,,,,,,,,,,,,,,Department Head,
,Date:  ________________________________,,,,,,,,,,,,,,,
